"1. Navigation Bar: HOME, Publications, Projects, Member, Join us, Contact",,,,,,,,,,,
Hero Section,Main Headline: HCMUT EE Machine Learning & IoT Lab (MLIoT Lab),ảnh bìa,cover.jpg,,,LINK folder ảnh,HOME,,LogoLab,logo.png,
,"Sub-Headline: A specialized research laboratory at the Faculty of Electrical & Electronics Engineering, HCMUT. We focus on R&D in Artificial Intelligence, IoT, and Software Engineering",,,,,,,,,,
,CTA: Join the Lab [Join us],,,,,,,,,,
About the Lab,"Established in 2019 under the Department of Telecommunications (Faculty of Electrical & Electronics Engineering, HCMUT) and led by M.Sc. Nguyen Khanh Loi, MLIoT Lab is a collaborative hub for students passionate about AI, IoT, and Software Engineering. Through hands-on projects, technical competitions, and weekly workshops, members engage in continuous learning and research. We empower our students with the essential expertise and practical skills required to excel in both advanced research and their future professional careers",,,,,,,,,,
,"Research and development orientation:
AI: Machine Learning, Deep Learning, Computer Vision, NLP, GenAI, AI Agent, Edge AI...
IoT: AIoT, Embedded Systems, Robotics, PCB Design...

Software Engineering: Web & Mobile Application, DevOps/MLOps...",,,,,,"Phần định hướng nghiên cứu và phát triển tạo thành 3 thẻ card như này, ngang hàng nhau",Ảnh đại diện cho 3 Team dùng các ảnh sau,teamAI.jpg,teamIoT.jpg,teamSE.jpg
,,,,,,,,,,,
,,,,,,,,,,,
,Phần này làm theo dạng liệt kê từ trên xuống,,,,,,,,,,
Lab's activities,"Internal Training & Development:
At MLIoT Lab, we foster a culture of continuous growth through structured weekly sessions designed to sharpen both theoretical knowledge and practical expertise. Our activities include Paper Reading to stay ahead of academic trends, Technical Seminars, hands-on Workshops, and collaborative Project development. Our internal training programs cover a comprehensive range of disciplines, from AI, Machine Learning, and Deep Learning to Embedded Systems, IoT, and Full-stack Software Engineering (Web, Mobile, and DevOps).",train1.jpg,train2.jpg,train3.jpg,,Màu chủ đạo: Xanh dương,,,,,
,"Python & Machine Learning Course:
Since its inception, the Python & Machine Learning Summer Course has become a hallmark tradition of MLIoT Lab, reaching its 6th edition (Batch 6) in 2025. This non-profit initiative is designed to bridge the gap between academic theory and practical application for tech enthusiasts. The course provides a solid foundation in Mathematical Logic, Python Programming, and Fundamental Machine Learning.",course1.png,course2.jpg,course3.jpg,,Style: Theo anh Hỷ,,,,,
,"Community Engagement & Knowledge Sharing :
We are committed to inspiring the next generation of innovators. Through the MLIoTxPTNK initiative, our lab provides scientific research mentorship for high school students. We guide young talents in developing technical projects, fostering their curiosity and building a strong foundation in STEM fields.",PTNK1.jpg,PTNK2.jpg,PTNK3.jpg,,,,,,,